Time, Error Position
2532.000, 0.014
2538.000, 0.014
2544.000, 0.014
2550.000, 0.014
2556.000, 0.014
2562.000, 0.014
2568.000, 0.014
2574.000, 0.014
2580.000, 0.014
2586.000, 0.014
2592.000, 0.014
2598.000, 0.014
2604.000, 0.014
2610.000, 0.014
2616.000, 0.014
2622.000, 0.014
2628.000, 0.014
2634.000, 0.014
2640.000, 0.014
2646.000, 0.014
2652.000, 0.014
2658.000, 0.014
2664.000, 0.014
2670.000, 0.014
2676.000, 0.014
2682.000, 0.014
2688.000, 0.014
2694.000, 0.014
2700.000, 0.014
2706.000, 0.014
2712.000, 0.014
2718.000, 0.014
2724.000, 0.014
2730.000, 0.014
2736.000, 0.014
2742.000, 0.014
2748.000, 0.014
2754.000, 0.014
2760.000, 0.014
2766.000, 0.014
2772.000, 0.014
2778.000, 0.014
2784.000, 0.014
2790.000, 0.014
2796.000, 0.014
2802.000, 0.014
2808.000, 0.014
2814.000, 0.014
2820.000, 0.014
2826.000, 0.014
2832.000, 0.014
2838.000, 0.014
2844.000, 0.014
2850.000, 0.014
2856.000, 0.014
2862.000, 0.014
2868.000, 0.014
2874.000, 0.014
2880.000, 0.014
2886.000, 0.014
2892.000, 0.014
2898.000, 0.014
2904.000, 0.014
2910.000, 0.014
2916.000, 0.014
2922.000, 0.014
2928.000, 0.014
2934.000, 0.014
2940.000, 0.014
2946.000, 0.014
2952.000, 0.014
2958.000, 0.014
2964.000, 0.014
2970.000, 0.014
2976.000, 0.014
2982.000, 0.014
2988.000, 0.014
2994.000, 0.014
3000.000, 0.014
3006.000, 0.014
3012.000, 0.014
3018.000, 0.014
3024.000, 0.014
3030.000, 0.014
3036.000, 0.014
3042.000, 0.014
3048.000, 0.014
3054.000, 0.014
3060.000, 0.014
3066.000, 0.014
3072.000, 0.014
3078.000, 0.014
3084.000, 0.014
3090.000, 0.014
3096.000, 0.014
3102.000, 0.014
3108.000, 0.014
3114.000, 0.014
3120.000, 0.014
3126.000, 0.014
3132.000, 0.014
3138.000, 0.014
3144.000, 0.014
3150.000, 0.014
3156.000, 0.014
3162.000, 0.014
3168.000, 0.014
3174.000, 0.014
3180.000, 0.014
3186.000, 0.014
3192.000, 0.014
3198.000, 0.014
3204.000, 0.014
3210.000, 0.014
3216.000, 0.014
3222.000, 0.014
3228.000, 0.014
3234.000, 0.014
3240.000, 0.014
3246.000, 0.014
3252.000, 0.014
3258.000, 0.014
3264.000, 0.014
3270.000, 0.014
3276.000, 0.014
3282.000, 0.014
3288.000, 0.014
3294.000, 0.014
3300.000, 0.014
3306.000, 0.014
3312.000, 0.014
3318.000, 0.014
3324.000, 0.014
3330.000, 0.014
3336.000, 0.014
3342.000, 0.014
3348.000, 0.014
3354.000, 0.014
3360.000, 0.014
3366.000, 0.014
3372.000, 0.014
3378.000, 0.014
3384.000, 0.014
3390.000, 0.014
3396.000, 0.014
3402.000, 0.014
3408.000, 0.014
3414.000, 0.014
3420.000, 0.014
3426.000, 0.014
3432.000, 0.014
3438.000, 0.014
3444.000, 0.014
3450.000, 0.014
3456.000, 0.014
3462.000, 0.014
3468.000, 0.014
3474.000, 0.014
3480.000, 0.014
3486.000, 0.014
3492.000, 0.014
3498.000, 0.014
3504.000, 0.014
3510.000, 0.014
3516.000, 0.014
3522.000, 0.014
3528.000, 0.014
3534.000, 0.014
3540.000, 0.014
3546.000, 0.014
3552.000, 0.014
3558.000, 0.014
3564.000, 0.014
3570.000, 0.014
3576.000, 0.014
3582.000, 0.014
3588.000, 0.014
3594.000, 0.014
3600.000, 0.014
3606.000, 0.014
3612.000, 0.014
3618.000, 0.014
3624.000, 0.014
3630.000, 0.014
3636.000, 0.014
3642.000, 0.014
3648.000, 0.014
3654.000, 0.014
3660.000, 0.014
3666.000, 0.014
3672.000, 0.014
3678.000, 0.014
3684.000, 0.014
3690.000, 0.014
3696.000, 0.014
3702.000, 0.014
3708.000, 0.014
3714.000, 0.014
3720.000, 0.014
3726.000, 0.014
3732.000, 0.014
3738.000, 0.014
3744.000, 0.014
3750.000, 0.014
3756.000, 0.014
3762.000, 0.014
3768.000, 0.014
3774.000, 0.014
3780.000, 0.014
3786.000, 0.014
3792.000, 0.014
3798.000, 0.014
3804.000, 0.014
3810.000, 0.014
3816.000, 0.014
3822.000, 0.014
3828.000, 0.014
3834.000, 0.014
3840.000, 0.014
3846.000, 0.014
3852.000, 0.014
3858.000, 0.014
3864.000, 0.014
3870.000, 0.014
3876.000, 0.014
3882.000, 0.014
3888.000, 0.014
3894.000, 0.014
3900.000, 0.014
3906.000, 0.014
3912.000, 0.014
3918.000, 0.014
3924.000, 0.014
3930.000, 0.014
3936.000, 0.014
3942.000, 0.014
3948.000, 0.014
3954.000, 0.014
3960.000, 0.014
3966.000, 0.014
3972.000, 0.014
3978.000, 0.014
3984.000, 0.014
3990.000, 0.014
3996.000, 0.014
4002.000, 0.014
4008.000, 0.014
4014.000, 0.014
4020.000, 0.014
4026.000, 0.014
4032.000, 0.014
4038.000, 0.014
4044.000, 0.014
4050.000, 0.014
4056.000, 0.014
4062.000, 0.014
4068.000, 0.014
4074.000, 0.014
4080.000, 0.014
4086.000, 0.014
4092.000, 0.014
4098.000, 0.014
4104.000, 0.014
4110.000, 0.014
4116.000, 0.014
4122.000, 0.014
4128.000, 0.014
4134.000, 0.014
4140.000, 0.014
4146.000, 0.014
4152.000, 0.014
4158.000, 0.014
4164.000, 0.014
4170.000, 0.014
4176.000, 0.014
4182.000, 0.014
4188.000, 0.014
4194.000, 0.014
4200.000, 0.014
4206.000, 0.014
4212.000, 0.014
4218.000, 0.014
4224.000, 0.014
4230.000, 0.014
4236.000, 0.014
4242.000, 0.014
4248.000, 0.014
4254.000, 0.014
4260.000, 0.014
4266.000, 0.014
4272.000, 0.014
4278.000, 0.014
4284.000, 0.014
4290.000, 0.014
4296.000, 0.014
4302.000, 0.014
4308.000, 0.014
4314.000, 0.014
4320.000, 0.014
4326.000, 0.014
4332.000, 0.014
4338.000, 0.014
4344.000, 0.014
4350.000, 0.014
4356.000, 0.014
4362.000, 0.014
4368.000, 0.014
4374.000, 0.014
4380.000, 0.014
4386.000, 0.014
4392.000, 0.014
4398.000, 0.014
4404.000, 0.014
4410.000, 0.014
4416.000, 0.014
4422.000, 0.014
4428.000, 0.014
4434.000, 0.014
4440.000, 0.014
4446.000, 0.014
4452.000, 0.014
4458.000, 0.014
4464.000, 0.014
4470.000, 0.014
4476.000, 0.014
4482.000, 0.014
4488.000, 0.014
4494.000, 0.014
4500.000, 0.014
4506.000, 0.014
4512.000, 0.014
4518.000, 0.014
4524.000, 0.014
4530.000, 0.014
4536.000, 0.014
4542.000, 0.014
4548.000, 0.014
4554.000, 0.014
4560.000, 0.014
4566.000, 0.014
4572.000, 0.014
4578.000, 0.014
4584.000, 0.014
4590.000, 0.014
4596.000, 0.014
4602.000, 0.014
4608.000, 0.014
4614.000, 0.014
4620.000, 0.014
4626.000, 0.014
4632.000, 0.014
4638.000, 0.014
4644.000, 0.014
4650.000, 0.014
4656.000, 0.014
4662.000, 0.014
4668.000, 0.014
4674.000, 0.014
4680.000, 0.014
4686.000, 0.014
4692.000, 0.014
4698.000, 0.014
4704.000, 0.014
4710.000, 0.014
4716.000, 0.014
4722.000, 0.014
4728.000, 0.014
4734.000, 0.014
4740.000, 0.014
4746.000, 0.014
4752.000, 0.014
4758.000, 0.014
4764.000, 0.014
4770.000, 0.014
4776.000, 0.014
4782.000, 0.014
4788.000, 0.014
4794.000, 0.014
4800.000, 0.014
4806.000, 0.014
4812.000, 0.014
4818.000, 0.014
4824.000, 0.014
4830.000, 0.014
4836.000, 0.014
4842.000, 0.014
4848.000, 0.014
4854.000, 0.014
4860.000, 0.014
4866.000, 0.014
4872.000, 0.014
4878.000, 0.014
4884.000, 0.014
4890.000, 0.014
4896.000, 0.014
4902.000, 0.014
4908.000, 0.014
4914.000, 0.014
4920.000, 0.014
4926.000, 0.014
4932.000, 0.014
4938.000, 0.014
4944.000, 0.014
4950.000, 0.014
4956.000, 0.014
4962.000, 0.014
4968.000, 0.014
4974.000, 0.014
4980.000, 0.014
4986.000, 0.014
4992.000, 0.014
4998.000, 0.014
6.000, 6.014
12.000, 6.014
18.000, 6.014
24.000, 6.005
30.000, 5.986
36.000, 5.963
42.000, 5.940
48.000, 5.907
54.000, 5.875
60.000, 5.843
66.000, 5.806
72.000, 5.769
78.000, 5.731
84.000, 5.694
90.000, 5.657
96.000, 5.620
102.000, 5.579
108.000, 5.542
114.000, 5.500
120.000, 5.463
126.000, 5.421
132.000, 5.384
138.000, 5.343
144.000, 5.301
150.000, 5.264
156.000, 5.222
162.000, 5.185
168.000, 5.144
174.000, 5.106
180.000, 5.065
186.000, 5.023
192.000, 4.986
198.000, 4.944
204.000, 4.903
210.000, 4.866
216.000, 4.824
222.000, 4.782
228.000, 4.745
234.000, 4.704
240.000, 4.662
246.000, 4.625
252.000, 4.588
258.000, 4.546
264.000, 4.505
270.000, 4.468
276.000, 4.426
282.000, 4.384
288.000, 4.347
294.000, 4.306
300.000, 4.264
306.000, 4.227
312.000, 4.185
318.000, 4.144
324.000, 4.106
330.000, 4.065
336.000, 4.023
342.000, 3.986
348.000, 3.944
354.000, 3.903
360.000, 3.866
366.000, 3.824
372.000, 3.782
378.000, 3.745
384.000, 3.704
390.000, 3.662
396.000, 3.625
402.000, 3.583
408.000, 3.542
414.000, 3.505
420.000, 3.463
426.000, 3.421
432.000, 3.384
438.000, 3.347
444.000, 3.306
450.000, 3.264
456.000, 3.227
462.000, 3.185
468.000, 3.148
474.000, 3.106
480.000, 3.069
486.000, 3.032
492.000, 2.991
498.000, 2.954
504.000, 2.912
510.000, 2.875
516.000, 2.838
522.000, 2.801
528.000, 2.764
534.000, 2.722
540.000, 2.685
546.000, 2.648
552.000, 2.611
558.000, 2.569
564.000, 2.532
570.000, 2.495
576.000, 2.458
582.000, 2.421
588.000, 2.384
594.000, 2.347
600.000, 2.315
606.000, 2.278
612.000, 2.241
618.000, 2.208
624.000, 2.171
630.000, 2.134
636.000, 2.097
642.000, 2.065
648.000, 2.032
654.000, 1.995
660.000, 1.963
666.000, 1.931
672.000, 1.894
678.000, 1.866
684.000, 1.829
690.000, 1.801
696.000, 1.769
702.000, 1.736
708.000, 1.708
714.000, 1.676
720.000, 1.644
726.000, 1.616
732.000, 1.588
738.000, 1.556
744.000, 1.528
750.000, 1.500
756.000, 1.468
762.000, 1.440
768.000, 1.412
774.000, 1.389
780.000, 1.361
786.000, 1.338
792.000, 1.310
798.000, 1.282
804.000, 1.259
810.000, 1.236
816.000, 1.208
822.000, 1.185
828.000, 1.162
834.000, 1.139
840.000, 1.116
846.000, 1.097
852.000, 1.074
858.000, 1.051
864.000, 1.032
870.000, 1.009
876.000, 0.991
882.000, 0.972
888.000, 0.949
894.000, 0.931
900.000, 0.912
906.000, 0.894
912.000, 0.880
918.000, 0.861
924.000, 0.843
930.000, 0.829
936.000, 0.810
942.000, 0.796
948.000, 0.778
954.000, 0.764
960.000, 0.750
966.000, 0.736
972.000, 0.722
978.000, 0.708
984.000, 0.699
990.000, 0.681
996.000, 0.671
1002.000, 0.657
1008.000, 0.648
1014.000, 0.634
1020.000, 0.625
1026.000, 0.616
1032.000, 0.606
1038.000, 0.597
1044.000, 0.588
1050.000, 0.579
1056.000, 0.569
1062.000, 0.560
1068.000, 0.551
1074.000, 0.542
1080.000, 0.532
1086.000, 0.528
1092.000, 0.519
1098.000, 0.514
1104.000, 0.505
1110.000, 0.495
1116.000, 0.486
1122.000, 0.477
1128.000, 0.472
1134.000, 0.463
1140.000, 0.458
1146.000, 0.449
1152.000, 0.444
1158.000, 0.440
1164.000, 0.435
1170.000, 0.431
1176.000, 0.421
1182.000, 0.417
1188.000, 0.412
1194.000, 0.412
1200.000, 0.403
1206.000, 0.398
1212.000, 0.394
1218.000, 0.389
1224.000, 0.384
1230.000, 0.375
1236.000, 0.375
1242.000, 0.366
1248.000, 0.361
1254.000, 0.356
1260.000, 0.347
1266.000, 0.347
1272.000, 0.338
1278.000, 0.333
1284.000, 0.329
1290.000, 0.324
1296.000, 0.319
1302.000, 0.315
1308.000, 0.310
1314.000, 0.310
1320.000, 0.306
1326.000, 0.301
1332.000, 0.296
1338.000, 0.292
1344.000, 0.292
1350.000, 0.292
1356.000, 0.287
1362.000, 0.282
1368.000, 0.282
1374.000, 0.278
1380.000, 0.273
1386.000, 0.273
1392.000, 0.273
1398.000, 0.269
1404.000, 0.264
1410.000, 0.264
1416.000, 0.264
1422.000, 0.264
1428.000, 0.264
1434.000, 0.259
1440.000, 0.255
1446.000, 0.255
1452.000, 0.255
1458.000, 0.255
1464.000, 0.255
1470.000, 0.250
1476.000, 0.250
1482.000, 0.245
1488.000, 0.245
1494.000, 0.245
1500.000, 0.241
1506.000, 0.236
1512.000, 0.236
1518.000, 0.236
1524.000, 0.231
1530.000, 0.231
1536.000, 0.227
1542.000, 0.227
1548.000, 0.227
1554.000, 0.227
1560.000, 0.227
1566.000, 0.227
1572.000, 0.227
1578.000, 0.227
1584.000, 0.227
1590.000, 0.227
1596.000, 0.222
1602.000, 0.222
1608.000, 0.222
1614.000, 0.222
1620.000, 0.222
1626.000, 0.222
1632.000, 0.222
1638.000, 0.218
1644.000, 0.218
1650.000, 0.218
1656.000, 0.218
1662.000, 0.218
1668.000, 0.218
1674.000, 0.218
1680.000, 0.218
1686.000, 0.218
1692.000, 0.218
1698.000, 0.218
1704.000, 0.218
1710.000, 0.218
1716.000, 0.218
1722.000, 0.218
1728.000, 0.218
1734.000, 0.218
1740.000, 0.218
1746.000, 0.218
1752.000, 0.218
1758.000, 0.218
1764.000, 0.218
1770.000, 0.218
1776.000, 0.218
1782.000, 0.218
1788.000, 0.218
1794.000, 0.218
1800.000, 0.218
1806.000, 0.218
1812.000, 0.218
1818.000, 0.218
1824.000, 0.218
1830.000, 0.218
1836.000, 0.218
1842.000, 0.218
1848.000, 0.218
1854.000, 0.218
1860.000, 0.218
1866.000, 0.218
1872.000, 0.218
1878.000, 0.218
1884.000, 0.218
1890.000, 0.218
1896.000, 0.218
1902.000, 0.218
1908.000, 0.218
1914.000, 0.218
1920.000, 0.218
1926.000, 0.218
1932.000, 0.218
1938.000, 0.218
1944.000, 0.218
1950.000, 0.218
1956.000, 0.218
1962.000, 0.218
1968.000, 0.218
1974.000, 0.218
1980.000, 0.218
1986.000, 0.218
1992.000, 0.218
1998.000, 0.218
2004.000, 0.218
2010.000, 0.218
2016.000, 0.218
2022.000, 0.218
2028.000, 0.218
2034.000, 0.218
2040.000, 0.218
2046.000, 0.218
2052.000, 0.218
2058.000, 0.218
2064.000, 0.218
2070.000, 0.218
2076.000, 0.218
2082.000, 0.218
2088.000, 0.218
2094.000, 0.218
2100.000, 0.218
2106.000, 0.218
2112.000, 0.218
2118.000, 0.218
2124.000, 0.218
2130.000, 0.218
2136.000, 0.218
2142.000, 0.218
2148.000, 0.218
2154.000, 0.218
2160.000, 0.218
2166.000, 0.218
2172.000, 0.218
2178.000, 0.218
2184.000, 0.218
2190.000, 0.218
2196.000, 0.218
2202.000, 0.218
2208.000, 0.218
2214.000, 0.218
2220.000, 0.218
2226.000, 0.218
2232.000, 0.218
2238.000, 0.218
2244.000, 0.218
2250.000, 0.218
2256.000, 0.218
2262.000, 0.218
2268.000, 0.218
2274.000, 0.218
2280.000, 0.218
2286.000, 0.218
2292.000, 0.213
2298.000, 0.213
2304.000, 0.213
2310.000, 0.213
2316.000, 0.213
2322.000, 0.208
2328.000, 0.208
2334.000, 0.208
2340.000, 0.208
2346.000, 0.208
2352.000, 0.208
2358.000, 0.208
2364.000, 0.208
2370.000, 0.208
2376.000, 0.208
2382.000, 0.208
2388.000, 0.208
2394.000, 0.208
2400.000, 0.208
2406.000, 0.208
2412.000, 0.204
2418.000, 0.204
2424.000, 0.204
2430.000, 0.199
2436.000, 0.199
2442.000, 0.199
2448.000, 0.199
2454.000, 0.199
2460.000, 0.199
2466.000, 0.199
2472.000, 0.199
2478.000, 0.199
2484.000, 0.199
2490.000, 0.199
2496.000, 0.199
2502.000, 0.199
2508.000, 0.199
2514.000, 0.199
2520.000, 0.199
2526.000, 0.199
2532.000, 0.199
2538.000, 0.199
2544.000, 0.199
2550.000, 0.199
2556.000, 0.199
2562.000, 0.199
2568.000, 0.199
2574.000, 0.199
2580.000, 0.199
2586.000, 0.199
2592.000, 0.199
2598.000, 0.199
2604.000, 0.199
2610.000, 0.199
2616.000, 0.199
2622.000, 0.199
2628.000, 0.199
2634.000, 0.199
2640.000, 0.199
2646.000, 0.199
2652.000, 0.199
2658.000, 0.199
2664.000, 0.199
2670.000, 0.199
2676.000, 0.199
2682.000, 0.199
2688.000, 0.199
2694.000, 0.199
2700.000, 0.199
2706.000, 0.199
2712.000, 0.199
2718.000, 0.199
2724.000, 0.199
2730.000, 0.199
2736.000, 0.199
2742.000, 0.199
2748.000, 0.199
2754.000, 0.199
2760.000, 0.199
2766.000, 0.199
2772.000, 0.199
2778.000, 0.199
2784.000, 0.199
2790.000, 0.199
2796.000, 0.199
2802.000, 0.199
2808.000, 0.199
2814.000, 0.199
2820.000, 0.199
2826.000, 0.199
2832.000, 0.199
2838.000, 0.199
2844.000, 0.199
2850.000, 0.199
2856.000, 0.199
2862.000, 0.199
2868.000, 0.199
2874.000, 0.199
2880.000, 0.199
2886.000, 0.199
2892.000, 0.199
2898.000, 0.199
2904.000, 0.199
2910.000, 0.199
2916.000, 0.199
2922.000, 0.199
2928.000, 0.199
2934.000, 0.199
2940.000, 0.199
2946.000, 0.199
2952.000, 0.199
2958.000, 0.199
2964.000, 0.199
2970.000, 0.199
2976.000, 0.199
2982.000, 0.199
2988.000, 0.199
2994.000, 0.199
3000.000, 0.199
3006.000, 0.199
3012.000, 0.199
3018.000, 0.199
3024.000, 0.199
3030.000, 0.199
3036.000, 0.199
3042.000, 0.199
3048.000, 0.199
3054.000, 0.199
3060.000, 0.199
3066.000, 0.199
3072.000, 0.199
3078.000, 0.199
3084.000, 0.199
3090.000, 0.199
3096.000, 0.199
3102.000, 0.199
3108.000, 0.199
3114.000, 0.199
3120.000, 0.199
3126.000, 0.199
3132.000, 0.199
3138.000, 0.199
3144.000, 0.199
3150.000, 0.199
3156.000, 0.199
3162.000, 0.199
3168.000, 0.199
3174.000, 0.199
3180.000, 0.199
3186.000, 0.199
3192.000, 0.199
3198.000, 0.199
3204.000, 0.199
3210.000, 0.199
3216.000, 0.199
3222.000, 0.199
3228.000, 0.199
3234.000, 0.199
3240.000, 0.199
3246.000, 0.199
3252.000, 0.199
3258.000, 0.199
3264.000, 0.199
3270.000, 0.199
3276.000, 0.199
3282.000, 0.199
3288.000, 0.199
3294.000, 0.199
3300.000, 0.199
3306.000, 0.199
3312.000, 0.199
3318.000, 0.199
3324.000, 0.199
3330.000, 0.199
3336.000, 0.199
3342.000, 0.199
3348.000, 0.199
3354.000, 0.199
3360.000, 0.199
3366.000, 0.199
3372.000, 0.199
3378.000, 0.199
3384.000, 0.199
3390.000, 0.199
3396.000, 0.199
3402.000, 0.199
3408.000, 0.199
3414.000, 0.199
3420.000, 0.199
3426.000, 0.199
3432.000, 0.199
3438.000, 0.199
3444.000, 0.199
3450.000, 0.199
3456.000, 0.199
3462.000, 0.199
3468.000, 0.199
3474.000, 0.199
3480.000, 0.199
3486.000, 0.199
3492.000, 0.199
3498.000, 0.199
3504.000, 0.199
3510.000, 0.199
3516.000, 0.199
3522.000, 0.199
3528.000, 0.199
3534.000, 0.199
3540.000, 0.199
3546.000, 0.199
3552.000, 0.199
3558.000, 0.199
3564.000, 0.199
3570.000, 0.199
3576.000, 0.199
3582.000, 0.199
3588.000, 0.199
3594.000, 0.199
3600.000, 0.199
3606.000, 0.199
3612.000, 0.199
3618.000, 0.199
3624.000, 0.199
3630.000, 0.199
3636.000, 0.199
3642.000, 0.199
3648.000, 0.199
3654.000, 0.199
3660.000, 0.199
3666.000, 0.199
3672.000, 0.199
3678.000, 0.199
3684.000, 0.199
3690.000, 0.199
3696.000, 0.199
3702.000, 0.199
3708.000, 0.199
3714.000, 0.199
3720.000, 0.199
3726.000, 0.199
3732.000, 0.199
3738.000, 0.199
3744.000, 0.199
3750.000, 0.199
3756.000, 0.199
3762.000, 0.199
3768.000, 0.199
3774.000, 0.199
3780.000, 0.199
3786.000, 0.199
3792.000, 0.199
3798.000, 0.199
3804.000, 0.199
3810.000, 0.199
3816.000, 0.199
3822.000, 0.199
3828.000, 0.199
3834.000, 0.199
3840.000, 0.199
3846.000, 0.199
3852.000, 0.199
3858.000, 0.199
3864.000, 0.199
3870.000, 0.199
3876.000, 0.199
3882.000, 0.199
3888.000, 0.199
3894.000, 0.199
3900.000, 0.199
3906.000, 0.199
3912.000, 0.199
3918.000, 0.199
3924.000, 0.199
3930.000, 0.199
3936.000, 0.199
3942.000, 0.199
3948.000, 0.199
3954.000, 0.199
3960.000, 0.199
3966.000, 0.199
3972.000, 0.199
3978.000, 0.199
3984.000, 0.199
3990.000, 0.199
3996.000, 0.199
4002.000, 0.199
4008.000, 0.199
4014.000, 0.199
4020.000, 0.199
4026.000, 0.199
4032.000, 0.199
4038.000, 0.199
4044.000, 0.199
4050.000, 0.199
4056.000, 0.199
4062.000, 0.199
4068.000, 0.199
4074.000, 0.199
4080.000, 0.199
4086.000, 0.199
4092.000, 0.199
4098.000, 0.199
4104.000, 0.199
4110.000, 0.199
4116.000, 0.199
4122.000, 0.199
4128.000, 0.199
4134.000, 0.199
4140.000, 0.199
4146.000, 0.199
4152.000, 0.199
4158.000, 0.199
4164.000, 0.199
4170.000, 0.199
4176.000, 0.199
4182.000, 0.199
4188.000, 0.199
4194.000, 0.199
4200.000, 0.199
4206.000, 0.199
4212.000, 0.199
4218.000, 0.199
4224.000, 0.199
4230.000, 0.199
4236.000, 0.199
4242.000, 0.199
4248.000, 0.199
4254.000, 0.199
4260.000, 0.199
4266.000, 0.199
4272.000, 0.199
4278.000, 0.199
4284.000, 0.199
4290.000, 0.199
4296.000, 0.199
4302.000, 0.199
4308.000, 0.199
4314.000, 0.199
4320.000, 0.199
4326.000, 0.199
4332.000, 0.199
4338.000, 0.199
4344.000, 0.199
4350.000, 0.199
4356.000, 0.199
4362.000, 0.199
4368.000, 0.199
4374.000, 0.199
4380.000, 0.199
4386.000, 0.199
4392.000, 0.199
4398.000, 0.199
4404.000, 0.199
4410.000, 0.199
4416.000, 0.199
4422.000, 0.199
4428.000, 0.199
4434.000, 0.199
4440.000, 0.199
4446.000, 0.199
4452.000, 0.199
4458.000, 0.199
4464.000, 0.199
4470.000, 0.199
4476.000, 0.199
4482.000, 0.199
4488.000, 0.199
4494.000, 0.199
4500.000, 0.199
4506.000, 0.199
4512.000, 0.199
4518.000, 0.199
4524.000, 0.199
4530.000, 0.199
4536.000, 0.199
4542.000, 0.199
4548.000, 0.199
4554.000, 0.199
4560.000, 0.199
4566.000, 0.199
4572.000, 0.199
4578.000, 0.199
4584.000, 0.199
4590.000, 0.199
4596.000, 0.199
4602.000, 0.199
4608.000, 0.199
4614.000, 0.199
4620.000, 0.199
4626.000, 0.199
4632.000, 0.199
4638.000, 0.199
4644.000, 0.199
4650.000, 0.199
4656.000, 0.199
4662.000, 0.199
4668.000, 0.199
4674.000, 0.199
4680.000, 0.199
4686.000, 0.199
4692.000, 0.199
4698.000, 0.199
4704.000, 0.199
4710.000, 0.199
4716.000, 0.199
4722.000, 0.199
4728.000, 0.199
4734.000, 0.199
4740.000, 0.199
4746.000, 0.199
4752.000, 0.199
4758.000, 0.199
4764.000, 0.199
4770.000, 0.199
4776.000, 0.199
4782.000, 0.199
4788.000, 0.199
4794.000, 0.199
4800.000, 0.199
4806.000, 0.199
4812.000, 0.199
4818.000, 0.199
4824.000, 0.199
4830.000, 0.199
4836.000, 0.199
4842.000, 0.199
4848.000, 0.199
4854.000, 0.199
4860.000, 0.199
4866.000, 0.199
4872.000, 0.199
4878.000, 0.199
4884.000, 0.199
4890.000, 0.199
4896.000, 0.199
4902.000, 0.199
4908.000, 0.199
4914.000, 0.199
4920.000, 0.199
4926.000, 0.199
4932.000, 0.199
4938.000, 0.199
4944.000, 0.199
4950.000, 0.199
4956.000, 0.199
4962.000, 0.199
4968.000, 0.199
4974.000, 0.199
4980.000, 0.199
4986.000, 0.199
4992.000, 0.199
4998.000, 0.199
6.000, 2.199
12.000, 2.199
18.000, 2.199
24.000, 2.190
30.000, 2.176
36.000, 2.153
42.000, 2.125
48.000, 2.097
54.000, 2.069
60.000, 2.042
